question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2025-064c_q10,Which of the following AI tools have you used in the last month?,AI Adoption Survey August 2025,which-of-the-following-ai-tools-have-you-used-in-the-last-month,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month,1509,1509.0000000000064,+/- 3.1%,true,9
2025-064c_q11,"When it comes to your personal life, what types of tasks do you use AI for?",AI Adoption Survey August 2025,when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for,1509,1509.0000000000064,+/- 3.1%,true,9
2025-064c_q12,Are there any tasks that AI now does for you that you used to do yourself?,AI Adoption Survey August 2025,are-there-any-tasks-that-ai-now-does-for-you-that-you-used-to-do-yourself,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#are-there-any-tasks-that-ai-now-does-for-you-that-you-used-to-do-yourself,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_1,Please indicate whether or not you ever use the following websites or apps. - Facebook,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-facebook,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-facebook,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_10,Please indicate whether or not you ever use the following websites or apps. - BeReal,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-bereal,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-bereal,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_11,Please indicate whether or not you ever use the following websites or apps. - Reddit,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-reddit,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-reddit,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_2,Please indicate whether or not you ever use the following websites or apps. - YouTube,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-youtube,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-youtube,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_3,Please indicate whether or not you ever use the following websites or apps. - X (formerly Twitter),AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-x-formerly-twitter,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-x-formerly-twitter,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_4,Please indicate whether or not you ever use the following websites or apps. - Instagram,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-instagram,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-instagram,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_5,Please indicate whether or not you ever use the following websites or apps. - Snapchat,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-snapchat,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-snapchat,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_6,Please indicate whether or not you ever use the following websites or apps. - WhatsApp,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-whatsapp,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-whatsapp,1509,1509.[phone],+/- 3.1%,false,2
2025-064c_q2_7,Please indicate whether or not you ever use the following websites or apps. - LinkedIn,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-linkedin,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-linkedin,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_8,Please indicate whether or not you ever use the following websites or apps. - Pinterest,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-pinterest,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-pinterest,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q2_9,Please indicate whether or not you ever use the following websites or apps. - TikTok,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-tiktok,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-tiktok,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q3,Have you used artificial intelligence (AI) tools in your work or personal life at all in the past month?,AI Adoption Survey August 2025,have-you-used-artificial-intelligence-ai-tools-in-your-work-or-personal-life-at-all-in-the-past-month,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#have-you-used-artificial-intelligence-ai-tools-in-your-work-or-personal-life-at-all-in-the-past-month,1509,1509.0000000000064,+/- 3.1%,false,2
2025-064c_q4,Roughly how often do you use AI tools?,AI Adoption Survey August 2025,roughly-how-often-do-you-use-ai-tools,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#roughly-how-often-do-you-use-ai-tools,1509,1509.0000000000064,+/- 3.1%,false,6
2025-064c_q5,What are your main reasons for not using AI products today?,AI Adoption Survey August 2025,what-are-your-main-reasons-for-not-using-ai-products-today,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#what-are-your-main-reasons-for-not-using-ai-products-today,1509,1509.0000000000064,+/- 3.1%,true,8
2025-064c_q6_1,Please indicate how much you agree or disagree with the following: - I’m excited about the possibilities AI brings to my life,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q6_2,Please indicate how much you agree or disagree with the following: - I’m excited about the possibilities AI brings to my work,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q6_3,Please indicate how much you agree or disagree with the following: - I feel anxious about the rise of AI,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q6_4,Please indicate how much you agree or disagree with the following: - I feel confident I can keep up with changes driven by AI,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q6_5,Please indicate how much you agree or disagree with the following: - I feel left behind by AI,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q6_6,Please indicate how much you agree or disagree with the following: - I trust tech companies to develop AI responsibly,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_1,How concerned are you about the following issues surrounding AI? - Environmental impacts of AI-supporting data centers,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_10,How concerned are you about the following issues surrounding AI? - Cyberattacks with AI,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_11,How concerned are you about the following issues surrounding AI? - Foreign nations winning the AI race,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_12,How concerned are you about the following issues surrounding AI? - Humans developing relationships with AI,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_13,How concerned are you about the following issues surrounding AI? - Other (please specify):,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_2,How concerned are you about the following issues surrounding AI? - Ethical sourcing of AI training data,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_3,How concerned are you about the following issues surrounding AI? - Misinformation in AI output,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_4,How concerned are you about the following issues surrounding AI? - Bias in AI model training and output,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_5,How concerned are you about the following issues surrounding AI? - Regulation of AI development and use,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_6,How concerned are you about the following issues surrounding AI? - AI taking away jobs from humans,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_7,How concerned are you about the following issues surrounding AI? - Loss of human creativity and interaction,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_8,How concerned are you about the following issues surrounding AI? - Loss of human oversight in AI use,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q7_9,How concerned are you about the following issues surrounding AI? - AI dominating humans,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans,1509,1509.0000000000064,+/- 3.1%,false,5
2025-064c_q8,"In the long run, do you think the use of AI in the workplace will lead to…",AI Adoption Survey August 2025,in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to,1509,1509.0000000000064,+/- 3.1%,false,3
2025-064c_q9,Which of the following AI tools have you heard of?,AI Adoption Survey August 2025,which-of-the-following-ai-tools-have-you-heard-of,https://reports.verasight.io/reports/ai-adoption-survey-july-2025#which-of-the-following-ai-tools-have-you-heard-of,1509,1509.0000000000064,+/- 3.1%,true,9
